id,address,addressCity,addressState,addressStreet,addressZipcode
2067603580,"217 W 57th St #PH, New York, NY 10019",New York,NY,217 W 57th St #PH,10019
347798118,"2930 Wilson Ave #18, Bronx, NY 10469",Bronx,NY,2930 Wilson Ave #18,10469
32332358,"439 Jefferson Ave, Staten Island, NY 10306",Staten Island,NY,439 Jefferson Ave,10306
32294383,"177 Benedict Rd, Staten Island, NY 10304",Staten Island,NY,177 Benedict Rd,10304
30670021,"825 E 21st St, Brooklyn, NY 11210",Brooklyn,NY,825 E 21st St,11210
2056770968,"65-36 79th Pl, Middle Village, NY 11379",Middle Village,NY,65-36 79th Pl,11379
30710613,"1340 84th St, Brooklyn, NY 11228",Brooklyn,NY,1340 84th St,11228
30633598,"524 Thatford Avenue, Brownsville, NY 11212",Brooklyn,NY,524 Thatford Avenue,11212
32285399,"43 Osgood Ave, Staten Island, NY 10304",Staten Island,NY,43 Osgood Ave,10304
32204711,"135-21 230th Street, Laurelton, NY 11413",Laurelton,NY,135-21 230th Street,11413
32209658,"24005 147th Ave, Rosedale, NY 11422",Rosedale,NY,24005 147th Ave,11422
79731624,"37-27 86th St #5C, Jackson Heights, NY 11372",Jackson Heights,NY,37-27 86th St #5C,11372
2080382992,"216-17 64th Ave, Oakland Gardens, NY 11364",Oakland Gardens,NY,216-17 64th Ave,11364
32119286,"107-15 Atlantic Avenue, Richmond Hill, NY 11418",Richmond Hill,NY,107-15 Atlantic Avenue,11418
2078575921,"100 W 57th St APT 3B, New York, NY 10019",New York,NY,100 W 57th St APT 3B,10019
348077168,"4-74 48th Ave APT 35F, Long Island City, NY 11101",Long Island City,NY,4-74 48th Ave APT 35F,11101
79489767,"141-15 28th Ave APT 1E, Flushing, NY 11354",Flushing,NY,141-15 28th Ave APT 1E,11354
69509753,"56 Pine St APT 4C, New York, NY 10005",New York,NY,56 Pine St APT 4C,10005
2052896401,"161-03 83rd St, Howard Beach, NY 11414",Howard Beach,NY,161-03 83rd St,11414
32052796,"56-44 187th Street, Fresh Meadows, NY 11365",Flushing,NY,56-44 187th Street,11365
30793113,"2427 Stuart Street, Brooklyn, NY 11229",Brooklyn,NY,2427 Stuart Street,11229
30727386,"1736 E 17th St, Brooklyn, NY 11229",Brooklyn,NY,1736 E 17th St,11229
31534256,"4 E 79th St, New York, NY 10075",New York,NY,4 E 79th St,10075
219869332,"209-80 18th Avenue UNIT 2F, Bayside, NY 11360",Queens,NY,209-80 18th Avenue UNIT 2F,11360
252337398,"1049 Fox Street UNIT 6G, Bronx, NY 10459",Bronx,NY,1049 Fox Street UNIT 6G,10459
29845785,"909 Vincent Avenue, Bronx, NY 10465",Bronx,NY,909 Vincent Avenue,10465
219679058,"303 E 57th St APT 19B, New York, NY 10022",New York,NY,303 E 57th St APT 19B,10022
32088127,"67-26 230th Street UNIT 52, Oakland Gardens, NY 11364",Flushing,NY,67-26 230th Street UNIT 52,11364
2056637647,"241-6 137th Ave, Rosedale, NY 11422",Rosedale,NY,241-6 137th Ave,11422
114158561,"199-26 19th Ave #115, Whitestone, NY 11357",Whitestone,NY,199-26 19th Ave #115,11357
348007698,"144-69 Barclay Avenue UNIT 5A, Flushing, NY 11355",Flushing,NY,144-69 Barclay Avenue UNIT 5A,11355
336789789,"100 W 57th St APT 8N, Manhattan, NY 10019",Manhattan,NY,100 W 57th St APT 8N,10019
338703996,"76 S 2nd St, Brooklyn, NY 11249",Brooklyn,NY,76 S 2nd St,11249
79725583,"3101 Heath Avenue UNIT 3A, Bronx, NY 10463",Bronx,NY,3101 Heath Avenue UNIT 3A,10463
31518780,"48 W 69th St, New York, NY 10023",New York,NY,48 W 69th St,10023
29809254,"2090 E Tremont Ave APT 6H, Bronx, NY 10462",Bronx,NY,2090 E Tremont Ave APT 6H,10462
348104362,"58 Dupont St, Brooklyn, NY 11222",Brooklyn,NY,58 Dupont St,11222
32165352,"115-22 230th Street, Jamaica, NY 11411",Jamaica,NY,115-22 230th Street,11411
244866402,"411 W 44th St APT 25, New York, NY 10036",New York,NY,411 W 44th St APT 25,10036
29798479,"1432 Saint Lawrence Avenue, Bronx, NY 10460",Bronx,NY,1432 Saint Lawrence Avenue,10460
32287185,"116 Hillside Ave, Staten Island, NY 10304",Staten Island,NY,116 Hillside Ave,10304
32321377,"315 Narrows Rd N, Staten Island, NY 10305",Staten Island,NY,315 Narrows Rd N,10305
348106409,"58-06 184 Street UNIT B, Fresh Meadows, NY 11365",Fresh Meadows,NY,58-06 184 Street UNIT B,11365
348110087,"43-35 Union UNIT 3L, Flushing, NY 11355",Flushing,NY,43-35 Union UNIT 3L,11354
30712511,"28 Bay 28 St, Brooklyn, NY 11214",Brooklyn,NY,28 Bay 28 St,11214
2061719502,"145-11 106th Ave, Jamaica, NY 11435",Jamaica,NY,145-11 106th Ave,11435
348141840,"58 Dupont St #1, Brooklyn, NY 11222",Brooklyn,NY,58 Dupont St #1,11222
32214451,"157-44 82nd Street, Howard Beach, NY 11414",Jamaica,NY,157-44 82nd Street,11414
31507246,"123 E 35th St, New York, NY 10016",New York,NY,123 E 35th St,10016
145585777,"2760 Hone Avenue, Bronx, NY 10469",Bronx,NY,2760 Hone Avenue,10469
120788185,"191 Willoughby St APT 7J, Brooklyn, NY 11201",Brooklyn,NY,191 Willoughby St APT 7J,11201
348111055,"228 Vanderbilt Ave #3C, Brooklyn, NY 11205",Brooklyn,NY,228 Vanderbilt Ave #3C,11205
32092864,"255 Park Lane, Douglaston, NY 11363",Flushing,NY,255 Park Lane,11363
32184637,"130-24 150th St, Jamaica, NY 11436",JAMAICA,NY,130-24 150th St,11436
2099701948,"259-10 148th Road UNIT 2, Rosedale, NY 11422",Rosedale,NY,259-10 148th Road UNIT 2,11422
347825462,"112-50 Northern Blvd #66GG, Corona, NY 11368",Corona,NY,112-50 Northern Blvd #66GG,11368
306707664,"100 W 57th St UNIT 4JK, Manhattan, NY 10019",Manhattan,NY,100 W 57th St UNIT 4JK,10019
119284834,"16 Tenafly Pl, Staten Island, NY 10312",Staten Island,NY,16 Tenafly Pl,10312
2073061178,"89-35 155 Avenue UNIT 2L, Howard Beach, NY 11414",Howard Beach,NY,89-35 155 Avenue UNIT 2L,11414
244597498,"1100 Clove Rd APT 2D, Staten Island, NY 10301",Staten Island,NY,1100 Clove Rd APT 2D,10301
30670867,"647 19th St, Brooklyn, NY 11218",Brooklyn,NY,647 19th St,11218
32348672,"245 Winchester Ave, Staten Island, NY 10312",Staten Island,NY,245 Winchester Ave,10312
32319352,"777 Tompkins Ave, Staten Island, NY 10305",Staten Island,NY,777 Tompkins Ave,10305
339921652,"41 Bell Ln, Freeville, NY 13068",Freeville,NY,41 Bell Ln,13068
2055431291,"109-19 72 Road #PH7F, Forest Hills, NY 11375",Forest Hills,NY,109-19 72 Road #PH7F,11375
30724045,"858 E 14th St, Brooklyn, NY 11230",Brooklyn,NY,858 E 14th St,11230
348143723,"4640 Vernon Blvd APT 4F, Long Island City, NY 11101",Long Island City,NY,4640 Vernon Blvd APT 4F,11101
125824420,"474 48th Ave APT 36H, Long Island City, NY 11109",Long Island City,NY,474 48th Ave APT 36H,11109
31948305,"18-18 25th Road, Long Island City, NY 11102",Long Island City,NY,18-18 25th Road,11102
32031958,"151-28 24th Rd Road, Whitestone, NY 11357",Flushing,NY,151-28 24th Rd Road,11357
2062695224,"131-36 132nd Street, South Ozone Park, NY 11420",South Ozone Park,NY,131-36 132nd Street,11420
32284423,"67 Brewster St, Staten Island, NY 10304",Staten Island,NY,67 Brewster St,10304
32279954,"129 Drake Ave, Staten Island, NY 10314",Staten Island,NY,129 Drake Ave,10314
30629236,"472 Irving Ave, Brooklyn, NY 11237",Brooklyn,NY,472 Irving Ave,11237
2056757047,"25-40 150th Street, Flushing, NY 11354",Flushing,NY,25-40 150th Street,11354
30763240,"1485 E 53rd St, Brooklyn, NY 11234",Brooklyn,NY,1485 E 53rd St,11234
31511225,"630 1st Avenue UNIT 9L, New York, NY 10016",New York,NY,630 1st Avenue UNIT 9L,10016
30794207,"116 Frank Ct, Brooklyn, NY 11229",Brooklyn,NY,116 Frank Ct,11229
31962537,"32-11 95th Street, East Elmhurst, NY 11369",Flushing,NY,32-11 95th Street,11369
244717193,"343 E 74th St PENTHOUSE 1D, New York, NY 10021",New York,NY,343 E 74th St PENTHOUSE 1D,10021
245481620,"3547 172nd Street UNIT E1, Flushing, NY 11358",Flushing,NY,3547 172nd Street UNIT E1,11358
32339545,"140 Pinewood Ave, Staten Island, NY 10306",Staten Island,NY,140 Pinewood Ave,10306
345670252,"355 Greenwich St, New York, NY 10013",New York,NY,355 Greenwich St,10013
2080381000,"182-16 144th Ave, Springfield Gardens, NY 11413",Springfield Gardens,NY,182-16 144th Ave,11413
244896711,"25 Tudor City Pl APT 2009, New York, NY 10017",New York,NY,25 Tudor City Pl APT 2009,10017
338824400,"58 Saint Marks Pl #1001, Brooklyn, NY 11217",Brooklyn,NY,58 Saint Marks Pl #1001,11217
32138680,"10430 164th Pl, Jamaica, NY 11433",Jamaica,NY,10430 164th Pl,11433
244702575,"25 Tudor City Pl APT 423, New York, NY 10017",New York,NY,25 Tudor City Pl APT 423,10017
338824376,"11 Hoyt St #56B, Brooklyn, NY 11201",Brooklyn,NY,11 Hoyt St #56B,11201
31534257,"973 5th Ave, New York, NY 10075",New York,NY,973 5th Ave,10075
244844600,"227 E 14th St APT 4E, New York, NY 10003",New York,NY,227 E 14th St APT 4E,10003
97509253,"2628 Broadway APT 15A, New York, NY 10025",New York,NY,2628 Broadway APT 15A,10025
31500187,"45 Christopher St APT 1C, New York, NY 10014",New York,NY,45 Christopher St APT 1C,10014
72511593,"155 E 2nd St APT 3B, New York, NY 10009",New York,NY,155 E 2nd St APT 3B,10009
29843202,"3179 Valhalla Drive, Bronx, NY 10465",Bronx,NY,3179 Valhalla Drive,10465
89331916,"779 Riverside Dr APT B35, New York, NY 10032",New York,NY,779 Riverside Dr APT B35,10032
244819928,"252 E 57th St #38C, New York, NY 10022",New York,NY,252 E 57th St #38C,10022
2067181109,"147-16 16th Road, Whitestone, NY 11357",Whitestone,NY,147-16 16th Road,11357
31987870,"5867 Freshpond, Maspeth, NY 11378",Flushing,NY,5867 Freshpond,11378
32313654,"68 Bangor St, Staten Island, NY 10314",Staten Island,NY,68 Bangor St,10314
32085602,"58-07 219th Street, Bayside, NY 11364",Bayside Hills,NY,58-07 219th Street,11364
30758490,"3915 Avenue I, Brooklyn, NY 11210",Brooklyn,NY,3915 Avenue I,11210
32052089,"196-78 48th Avenue, Flushing, NY 11365",Flushing,NY,196-78 48th Avenue,11365
2056709768,"151-24 79th St #3, Howard Beach, NY 11414",Howard Beach,NY,151-24 79th St #3,11414
300078477,"613 Baltic St #7B, Brooklyn, NY 11217",Brooklyn,NY,613 Baltic St #7B,11217
348063137,"14-67 212 Street UNIT 261, Bayside, NY 11360",Bayside,NY,14-67 212 Street UNIT 261,11360
30693704,"858 71st St, Brooklyn, NY 11228",Brooklyn,NY,858 71st St,11228
347699483,"224-34 Manor Road UNIT 224-34, Queens Village, NY 11427",Queens Village,NY,224-34 Manor Road UNIT 224-34,11427
348111616,"228 Vanderbilt Ave #2B, Brooklyn, NY 11205",Brooklyn,NY,228 Vanderbilt Ave #2B,11205
32152106,"220-14 93rd Avenue, Queens Village, NY 11428",Jamaica,NY,220-14 93rd Avenue,11428
63863939,"148 Madison St APT 2F, New York, NY 10002",New York,NY,148 Madison St APT 2F,10002
31548716,"392 Central Park W APT 6Y, New York, NY 10025",New York,NY,392 Central Park W APT 6Y,10025
32319008,"77 Dayna Dr, Staten Island, NY 10305",Staten Island,NY,77 Dayna Dr,10305
2055029906,"555 Main St APT 1710, New York, NY 10044",New York,NY,555 Main St APT 1710,10044
83895030,"245 E 24th St APT 14A, New York, NY 10010",New York,NY,245 E 24th St APT 14A,10010
2054303736,"303 E 57th St APT 39A, New York, NY 10022",New York,NY,303 E 57th St APT 39A,10022
346238005,"200 E 75th St PENTHOUSE 5, New York, NY 10021",New York,NY,200 E 75th St PENTHOUSE 5,10021
29822615,"2558 Tiemann Avenue, Bronx, NY 10469",Bronx,NY,2558 Tiemann Avenue,10469
32319421,"66 Park Hill Ln, Staten Island, NY 10304",Staten Island,NY,66 Park Hill Ln,10304
338434370,"53 W 53rd St PENTHOUSE 76, New York, NY 10019",New York,NY,53 W 53rd St PENTHOUSE 76,10019
29850694,"604 City Island Avenue, Bronx, NY 10464",Bronx,NY,604 City Island Avenue,10464
32001811,"100-12 67th Drive, Forest Hills, NY 11375",Flushing,NY,100-12 67th Drive,11375
31553262,"548 W 148th St, New York, NY 10031",New York,NY,548 W 148th St,10031
32289523,"16 Gansevoort Blvd, Staten Island, NY 10314",Staten Island,NY,16 Gansevoort Blvd,10314
30665212,"80 Fenimore, Brooklyn, NY 11225",Brooklyn,NY,80 Fenimore,11225
338702133,"50 Bridge Park Dr APT 25D, Brooklyn, NY 11201",Brooklyn,NY,50 Bridge Park Dr APT 25D,11201
2053232607,"1248 64th St, Brooklyn, NY 11219",Brooklyn,NY,1248 64th St,11219
32339117,"70 Shadow Ln, Staten Island, NY 10306",Staten Island,NY,70 Shadow Ln,10306
30626607,"325 Evergreen Ave, Brooklyn, NY 11221",Brooklyn,NY,325 Evergreen Ave,11221
2055461040,"135 E 47th St #20B, New York, NY 10017",New York,NY,135 E 47th St #20B,10017
89329248,"52 E 4th St PENTHOUSE 1, New York, NY 10003",New York,NY,52 E 4th St PENTHOUSE 1,10003
72513807,"129 Barrow St APT GB, New York, NY 10014",New York,NY,129 Barrow St APT GB,10014
32285210,"41 Coursen Pl, Staten Island, NY 10304",Staten Island,NY,41 Coursen Pl,10304
32332943,"136 Graham Blvd, Staten Island, NY 10305",Staten Island,NY,136 Graham Blvd,10305
29839678,"2031 Nereid Avenue, Bronx, NY 10466",Bronx,NY,2031 Nereid Avenue,10466
32306187,"48A Wolkoff Ln, Staten Island, NY 10303",Staten Island,NY,48A Wolkoff Ln,10303
32173738,"115-15 121 Street, South Ozone Park, NY 11420",Jamaica,NY,115-15 121 Street,11420
2126534794,"25 Katan Loop #B, Staten Island, NY 10308",Staten Island,NY,25 Katan Loop #B,10308
32283058,"275 Dickie Ave, Staten Island, NY 10314",Staten Island,NY,275 Dickie Ave,10314
344214383,"15 E 63rd St, New York, NY 10065",New York,NY,15 E 63rd St,10065
32178722,"150-40 114th Place, South Ozone Park, NY 11420",Jamaica,NY,150-40 114th Place,11420
31518799,"45 W 70th St, New York, NY 10023",New York,NY,45 W 70th St,10023
32034286,"154-12 Willets Point Boulevard, Whitestone, NY 11357",Flushing,NY,154-12 Willets Point Boulevard,11357
347772560,"1136 5th Ave #6A, New York, NY 10128",New York,NY,1136 5th Ave #6A,10128
244783686,"221 E 50th St APT 4B, New York, NY 10022",New York,NY,221 E 50th St APT 4B,10022
244447788,"3121 Middletown Rd APT 5K, Bronx, NY 10461",Bronx,NY,3121 Middletown Rd APT 5K,10461
113058004,"151 Joralemon St APT 4, Brooklyn, NY 11201",Brooklyn,NY,151 Joralemon St APT 4,11201
338824770,"11 Hoyt St APT 50D, Brooklyn, NY 11201",Brooklyn,NY,11 Hoyt St APT 50D,11201
32170236,"97-24 Linden Boulevard, Ozone Park, NY 11417",Jamaica,NY,97-24 Linden Boulevard,11417
119284935,"40 Bogota St, Staten Island, NY 10314",Staten Island,NY,40 Bogota St,10314
30660997,"3801 Clarendon Rd, Brooklyn, NY 11203",Brooklyn,NY,3801 Clarendon Rd,11203
59821044,"40 Ambassador Ln, Staten Island, NY 10309",Staten Island,NY,40 Ambassador Ln,10309
31533539,"10 E 67th St, New York, NY 10065",New York,NY,10 E 67th St,10065
2063185450,"117-15 132nd Street, South Ozone Park, NY 11420",South Ozone Park,NY,117-15 132nd Street,11420
30666905,"4 E 28th St, Brooklyn, NY 11226",Brooklyn,NY,4 E 28th St,11226
2061436928,"152-01 33rd Avenue, Flushing, NY 11354",Flushing,NY,152-01 33rd Avenue,11354
338702421,"78 Freeman St #1, Brooklyn, NY 11222",Brooklyn,NY,78 Freeman St #1,11222
2061738712,"111 Wooster St PENTHOUSE E, New York, NY 10012",New York,NY,111 Wooster St PENTHOUSE E,10012
244701648,"465 Park Ave APT 34E, New York, NY 10022",New York,NY,465 Park Ave APT 34E,10022
30611474,"1399 Atlantic Ave, Brooklyn, NY 11216",Brooklyn,NY,1399 Atlantic Ave,11216
64828505,"401 Hicks St #B-6D, Brooklyn, NY 11201",Brooklyn,NY,401 Hicks St #B-6D,11201
29842962,"1576 Hollywood Avenue, Bronx, NY 10461",Bronx,NY,1576 Hollywood Avenue,10461
143691638,"803 Davis Ave, Staten Island, NY 10310",Staten Island,NY,803 Davis Ave,10310
245066358,"2600 E 21st St APT 4C, Brooklyn, NY 11235",Brooklyn,NY,2600 E 21st St APT 4C,11235
244754801,"145 W 86th St APT 1C, New York, NY 10024",New York,NY,145 W 86th St APT 1C,10024
31540730,"7 E 88th St, New York, NY 10128",New York,NY,7 E 88th St,10128
121801337,"151-40 88 Street UNIT 5J, Howard Beach, NY 11414",Howard Beach,NY,151-40 88 Street UNIT 5J,11414
338701568,"50 Bridge Park Dr PENTHOUSE 2C, Brooklyn, NY 11201",Brooklyn,NY,50 Bridge Park Dr PENTHOUSE 2C,11201
2070299744,"147 Edgewater Park UNIT D, Bronx, NY 10465",Bronx,NY,147 Edgewater Park UNIT D,10465
2061991792,"269 87th St #5B, New York, NY 10024",New York,NY,269 87th St #5B,10024
306099861,"1993 Amsterdam Ave #63, New York, NY 10032",New York,NY,1993 Amsterdam Ave #63,10032
245048819,"256 S 4th St APT 20, Brooklyn, NY 11211",Brooklyn,NY,256 S 4th St APT 20,11211
32101091,"8717 254th St, Jamaica, NY 11426",Jamaica,NY,8717 254th St,11426
32053383,"166-59 17th Road, Whitestone, NY 11357",Flushing,NY,166-59 17th Road,11357
347499534,"155-20 84th Street UNIT 2, Howard Beach, NY 11414",Howard Beach,NY,155-20 84th Street UNIT 2,11414
30698924,"457 84th St, Brooklyn, NY 11209",Brooklyn,NY,457 84th St,11209
29817192,"1926 Cruger Ave, Bronx, NY 10462",Bronx,NY,1926 Cruger Ave,10462
30625347,"274 Knickerbocker Ave, Brooklyn, NY 11237",Brooklyn,NY,274 Knickerbocker Ave,11237
30584466,"235 8th St, Brooklyn, NY 11215",Brooklyn,NY,235 8th St,11215
32218313,"9964 163rd Rd, Jamaica, NY 11414",Jamaica,NY,9964 163rd Rd,11414
340703889,"67-01 215th Street, Bayside, NY 11364",Oakland Gardens,NY,67-01 215th Street,11364
2075362999,"2881 Nostrand Ave #4C, Brooklyn, NY 11229",Brooklyn,NY,2881 Nostrand Ave #4C,11229
29848156,"720 Calhoun Ave, Bronx, NY 10465",Bronx,NY,720 Calhoun Ave,10465
299808931,"150 E 61st St APT 4A, New York, NY 10065",New York,NY,150 E 61st St APT 4A,10065
32094833,"50-52 245th Street, Douglaston, NY 11362",Douglaston,NY,50-52 245th Street,11362
54051007,"31 Laguna Ln, Staten Island, NY 10303",Staten Island,NY,31 Laguna Ln,10303
89332325,"170 E End Ave #1011B, New York, NY 10128",New York,NY,170 E End Ave #1011B,10128
29832548,"823 E 228th Street, Bronx, NY 10466",Bronx,NY,823 E 228th Street,10466
122272198,"157 W 57th St PENTHOUSE 86, New York, NY 10019",New York,NY,157 W 57th St PENTHOUSE 86,10019
345006678,"152 E 116th St APT 8, New York, NY 10029",New York,NY,152 E 116th St APT 8,10029
244465389,"3388 Wayne Ave APT A32, Bronx, NY 10467",Bronx,NY,3388 Wayne Ave APT A32,10467
2056464485,"25158 61st Avenue UNIT 1166, Little Neck, NY 11362",Little Neck,NY,25158 61st Avenue UNIT 1166,11362
32020726,"124-03 5th Avenue, College Point, NY 11356",College Point,NY,124-03 5th Avenue,11356
32272269,"151 Bard Ave, Staten Island, NY 10310",Staten Island,NY,151 Bard Ave,10310
244842719,"5 Tudor City Place UNIT 619, New York, NY 10017",New York,NY,5 Tudor City Place UNIT 619,10017
143004138,"2227 W 8th St, Brooklyn, NY 11223",Brooklyn,NY,2227 W 8th St,11223
2064195963,"72-52 Metropolitan Avenue UNIT 3D, Middle Village, NY 11379",Middle Village,NY,72-52 Metropolitan Avenue UNIT 3D,11379
142961591,"234 89th St, Brooklyn, NY 11209",Brooklyn,NY,234 89th St,11209
31499229,"49 Barrow St, New York, NY 10014",New York,NY,49 Barrow St,10014
347751548,"102-59 188th Street, Hollis, NY 11423",Hollis,NY,102-59 188th Street,11423
2077454992,"135-38 224th St, Springfield Gardens, NY 11413",Springfield Gardens,NY,135-38 224th St,11413
30695607,"7515 10th Ave, Brooklyn, NY 11228",Brooklyn,NY,7515 10th Ave,11228
2054493790,"83-30 98th St #3C, Woodhaven, NY 11421",Woodhaven,NY,83-30 98th St #3C,11421
112513549,"104-18 220th Street, Queens Village, NY 11429",Jamaica,NY,104-18 220th Street,11429
122141833,"108-05 Astoria Blvd APT 1E, East Elmhurst, NY 11369",East Elmhurst,NY,108-05 Astoria Blvd APT 1E,11369
30667464,"267 Marlborough Rd, Brooklyn, NY 11226",Brooklyn,NY,267 Marlborough Rd,11226
32280674,"142 Manor Rd, Staten Island, NY 10310",Staten Island,NY,142 Manor Rd,10310
30572191,"292 Hoyt St, Brooklyn, NY 11231",Brooklyn,NY,292 Hoyt St,11231
32031279,"15029 20th Rd, Flushing, NY 11357",Flushing,NY,15029 20th Rd,11357
29841665,"1369 Edwards Avenue, Bronx, NY 10461",Bronx,NY,1369 Edwards Avenue,10461
2062748823,"34-42 60th Street, Woodside, NY 11377",Woodside,NY,34-42 60th Street,11377
64911593,"4721 Union St, Flushing, NY 11355",Flushing,NY,4721 Union St,11355
2085654500,"308 Poillon Ave, Staten Island, NY 10312",Staten Island,NY,308 Poillon Ave,10312
219867902,"163-70 16th Avenue UNIT 4-88, Whitestone, NY 11357",Whitestone,NY,163-70 16th Avenue UNIT 4-88,11357
110283708,"3585 Greystone Avenue UNIT 4C, Call Listing Agent, NY 10463",Bronx,NY,3585 Greystone Avenue UNIT 4C,10463
32363269,"151 Huguenot Ave, Staten Island, NY 10312",Staten Island,NY,151 Huguenot Ave,10312
124845678,"215 W 105th St APT 5A, New York, NY 10025",New York,NY,215 W 105th St APT 5A,10025
2095427906,"340 E 74th Street #PHB, New York, NY 10021",New York,NY,340 E 74th Street #PHB,10021
29806192,"1680 Metropolitan Avenue UNIT 1D, Bronx, NY 10462",Bronx,NY,1680 Metropolitan Avenue UNIT 1D,10462
32036120,"2723 167th St, Flushing, NY 11358",Flushing,NY,2723 167th St,11358
29821629,"2529 Wilson Avenue, Bronx, NY 10469",Bronx,NY,2529 Wilson Avenue,10469
32095984,"46-12 Glenwood Street, Little Neck, NY 11362",Flushing,NY,46-12 Glenwood Street,11362
345361139,"262-15 60th Rd, Little Neck, NY 11362",Little Neck,NY,262-15 60th Rd,11362
2067060157,"112-30 Northern Boulevard UNIT 1G, Corona, NY 11368",Corona,NY,112-30 Northern Boulevard UNIT 1G,11368
338593841,"217 W 57th St #126, New York, NY 10019",New York,NY,217 W 57th St #126,10019
31533263,"34 E 62nd St, New York, NY 10065",New York,NY,34 E 62nd St,10065
32315011,"32 Northport Ln, Staten Island, NY 10314",Staten Island,NY,32 Northport Ln,10314
2056518385,"775 Lafayette Ave APT 11D, Brooklyn, NY 11221",Brooklyn,NY,775 Lafayette Ave APT 11D,11221
102974585,"21-30 202nd Street UNIT 1-200, Bayside, NY 11360",Bayside,NY,21-30 202nd Street UNIT 1-200,11360
32215710,"91-11 161st Avenue, Howard Beach, NY 11414",Jamaica,NY,91-11 161st Avenue,11414
55677322,"652 Sapphire St, Brooklyn, NY 11208",Brooklyn,NY,652 Sapphire St,11208
32156212,"10967 203rd St, Jamaica, NY 11412",Jamaica,NY,10967 203rd St,11412
32302946,"478 Watchogue Rd, Staten Island, NY 10314",Staten Island,NY,478 Watchogue Rd,10314
244896500,"5 Tudor City Pl APT 1136, New York, NY 10017",New York,NY,5 Tudor City Pl APT 1136,10017
32208700,"14523 222nd St, Jamaica, NY 11413",Jamaica,NY,14523 222nd St,11413
29793222,"848 Leland Avenue UNIT 27C, Bronx, NY 10473",Bronx,NY,848 Leland Avenue UNIT 27C,10473
347890194,"44 Magnolia Ave, Staten Island, NY 10305",Staten Island,NY,44 Magnolia Ave,10305
122143656,"3015 Riverdale Ave APT 2K, Bronx, NY 10463",Bronx,NY,3015 Riverdale Ave APT 2K,10463
30587208,"457 1st St #2, Brooklyn, NY 11215",Brooklyn,NY,457 1st St #2,11215
72650298,"117-14 Union Tpke #AE3, Kew Gardens, NY 11415",Kew Gardens,NY,117-14 Union Tpke #AE3,11415
32005416,"4 Park End Pl, Forest Hills Gardens, NY 11375",Forest Hills Gardens,NY,4 Park End Pl,11375
347885978,"1671 Radcliff Avenue, Bronx, NY 10462",Bronx,NY,1671 Radcliff Avenue,10462
