id,address,addressCity,addressState,addressStreet,addressZipcode
30689732,"1020 66th St APT C3, Brooklyn, NY 11219",Brooklyn,NY,1020 66th St APT C3,11219
32183099,"145-35 123rd Avenue, Jamaica, NY 11436",Jamaica,NY,145-35 123rd Avenue,11436
2054461022,"80 Knolls Crescent UNIT 6B, Bronx, NY 10463",Bronx,NY,80 Knolls Crescent UNIT 6B,10463
244736248,"326 E 73rd St APT 2C, New York, NY 10021",New York,NY,326 E 73rd St APT 2C,10021
112077645,"560 Carroll St APT 10B, Brooklyn, NY 11215",Brooklyn,NY,560 Carroll St APT 10B,11215
347524171,"208-10 Robert Road UNIT 192M, Bayside, NY 11360",Bayside,NY,208-10 Robert Road UNIT 192M,11360
244736213,"343 E 74th St PENTHOUSE 1C, New York, NY 10021",New York,NY,343 E 74th St PENTHOUSE 1C,10021
338703689,"35 Duffield St APT 2B, Brooklyn, NY 11201",Brooklyn,NY,35 Duffield St APT 2B,11201
2068952873,"217 W 57th St #127/128, New York, NY 10019",New York,NY,217 W 57th St #127/128,10019
123046232,"24 W 83rd St APT 5R, New York, NY 10024",New York,NY,24 W 83rd St APT 5R,10024
347928661,"2031 Nereid Ave FLOOR 1, Bronx, NY 10466",Bronx,NY,2031 Nereid Ave FLOOR 1,10466
32119716,"87-22 118th Street, Richmond Hill, NY 11418",Jamaica,NY,87-22 118th Street,11418
29791463,"421 Olmstead Avenue, Bronx, NY 10473",Bronx,NY,421 Olmstead Avenue,10473
30696814,"264 78th St, Brooklyn, NY 11209",Brooklyn,NY,264 78th St,11209
89066799,"153 Lincoln Pl APT 1C, Brooklyn, NY 11217",Brooklyn,NY,153 Lincoln Pl APT 1C,11217
2113325769,"18 Richmond Ct, Staten Island, NY 10303",Staten Island,NY,18 Richmond Ct,10303
29832006,"765 E 224th St, Bronx, NY 10466",Bronx,NY,765 E 224th St,10466
2080380845,"131-16 115th Ave, South Ozone Park, NY 11420",South Ozone Park,NY,131-16 115th Ave,11420
30786742,"2107 Kimball St, Brooklyn, NY 11234",Brooklyn,NY,2107 Kimball St,11234
30765073,"4003 Avenue R, Brooklyn, NY 11234",Brooklyn,NY,4003 Avenue R,11234
32137437,"10733 Van Wyck Expy, Jamaica, NY 11435",Jamaica,NY,10733 Van Wyck Expy,11435
2057481417,"89-19 91st Street, Woodhaven, NY 11421",Woodhaven,NY,89-19 91st Street,11421
32348031,"282 Sycamore St, Staten Island, NY 10312",Staten Island,NY,282 Sycamore St,10312
29824152,"2942 Lurting Ave, Bronx, NY 10469",Bronx,NY,2942 Lurting Ave,10469
30614202,"104 Madison St, Brooklyn, NY 11216",Brooklyn,NY,104 Madison St,11216
2061718623,"107-33 155th St, Jamaica, NY 11433",Jamaica,NY,107-33 155th St,11433
32357824,"84 Wolcott Ave, Staten Island, NY 10312",Staten Island,NY,84 Wolcott Ave,10312
30762766,"4413 Avenue M, Brooklyn, NY 11234",Brooklyn,NY,4413 Avenue M,11234
32355734,"111 Memphis Ave, Staten Island, NY 10312",Staten Island,NY,111 Memphis Ave,10312
72650062,"62-64 Saunders Street UNIT M3, Rego Park, NY 11374",Rego Park,NY,62-64 Saunders Street UNIT M3,11374
249434012,"2170 Brigham St APT 1A, Brooklyn, NY 11229",Brooklyn,NY,2170 Brigham St APT 1A,11229
97504264,"23 E 22nd St, New York, NY 10010",New York,NY,23 E 22nd St,10010
31537287,"239 E 78th St, New York, NY 10075",New York,NY,239 E 78th St,10075
345380900,"424 E 115th St APT 3C, New York, NY 10029",New York,NY,424 E 115th St APT 3C,10029
111717192,"175 Rivington St APT 3D, New York, NY 10002",New York,NY,175 Rivington St APT 3D,10002
30567690,"253 Hicks St, Brooklyn, NY 11201",Brooklyn,NY,253 Hicks St,11201
29836254,"4046 Murdock Avenue, Bronx, NY 10466",Bronx,NY,4046 Murdock Avenue,10466
29815953,"1869 Mayflower Avenue, Bronx, NY 10461",Bronx,NY,1869 Mayflower Avenue,10461
30665261,"246 Fenimore St, Brooklyn, NY 11225",Brooklyn,NY,246 Fenimore St,11225
244424989,"1425 Thieriot Avenue UNIT 6C, Bronx, NY 10460",Bronx,NY,1425 Thieriot Avenue UNIT 6C,10460
348028796,"150-38 Union UNIT 11R, Flushing, NY 11367",Flushing,NY,150-38 Union UNIT 11R,11367
217911698,"162 Arlo Rd #A, Staten Island, NY 10301",Staten Island,NY,162 Arlo Rd #A,10301
338593913,"217 W 57th St APT 39B, New York, NY 10019",New York,NY,217 W 57th St APT 39B,10019
2052933756,"2159 1st Ave APT 1B, New York, NY 10029",New York,NY,2159 1st Ave APT 1B,10029
32375034,"55 Nancy Ln, Staten Island, NY 10307",Staten Island,NY,55 Nancy Ln,10307
2066774601,"30 Front St PENTHOUSE B, Brooklyn, NY 11201",Brooklyn,NY,30 Front St PENTHOUSE B,11201
145558105,"28 Juni Ct, Staten Island, NY 10314",Staten Island,NY,28 Juni Ct,10314
2058129883,"40-01 Little Neck Pkwy #13B, Little Neck, NY 11363",Little Neck,NY,40-01 Little Neck Pkwy #13B,11363
2134170277,"1 Central Park S, New York, NY 10019",New York,NY,1 Central Park S,10019
30757324,"1757 E 31st St, Brooklyn, NY 11234",Brooklyn,NY,1757 E 31st St,11234
29836496,"4055 Pratt Avenue, Bronx, NY 10466",Bronx,NY,4055 Pratt Avenue,10466
244433989,"3240 Riverdale Ave APT 3J, Bronx, NY 10463",Bronx,NY,3240 Riverdale Ave APT 3J,10463
32330960,"114 Bache Ave, Staten Island, NY 10306",Staten Island,NY,114 Bache Ave,10306
111033033,"25 Tudor City Pl APT 1417, New York, NY 10017",New York,NY,25 Tudor City Pl APT 1417,10017
245179464,"6 Saint Johns Ave, Staten Island, NY 10305",Staten Island,NY,6 Saint Johns Ave,10305
97498390,"161 W 133rd St APT 1D, New York, NY 10030",New York,NY,161 W 133rd St APT 1D,10030
30610430,"123A Halsey St, Brooklyn, NY 11216",Brooklyn,NY,123A Halsey St,11216
30709879,"1415 83rd St, Brooklyn, NY 11228",Brooklyn,NY,1415 83rd St,11228
32348738,"101 Ridgecrest Ave, Staten Island, NY 10312",Staten Island,NY,101 Ridgecrest Ave,10312
32294418,"15 Laurie Ct, Staten Island, NY 10304",Staten Island,NY,15 Laurie Ct,10304
29854552,"5237 Netherland Ave, Bronx, NY 10471",Bronx,NY,5237 Netherland Ave,10471
30790875,"224 Dover Street, Manhattan Beach, NY 11235",Brooklyn,NY,224 Dover Street,11235
2057926072,"9 W 54th St, New York, NY 10019",New York,NY,9 W 54th St,10019
32161011,"106-14 217th Street, Queens Village, NY 11429",Jamaica,NY,106-14 217th Street,11429
347891494,"236A Putman Ave, Brooklyn, NY 11216",Brooklyn,NY,236A Putman Ave,11216
32312798,"26 Shiloh St, Staten Island, NY 10314",Staten Island,NY,26 Shiloh St,10314
32342824,"133 Woodcutters Ln, Staten Island, NY 10306",Staten Island,NY,133 Woodcutters Ln,10306
32350522,"4499 Hylan Blvd, Staten Island, NY 10312",Staten Island,NY,4499 Hylan Blvd,10312
79708608,"351 21st St APT 3F, Brooklyn, NY 11215",Brooklyn,NY,351 21st St APT 3F,11215
119911819,"420 6th Avenue UNIT 5, Park Slope, NY 11215",Brooklyn,NY,420 6th Avenue UNIT 5,11215
30587720,"108 Prospect Park W APT 4, Brooklyn, NY 11215",Brooklyn,NY,108 Prospect Park W APT 4,11215
215951962,"1922 Mcgraw Avenue UNIT 3G, Bronx, NY 10462",Bronx,NY,1922 Mcgraw Avenue UNIT 3G,10462
30720683,"1625 W 4th St, Brooklyn, NY 11223",Brooklyn,NY,1625 W 4th St,11223
31534071,"953 5th Ave, New York, NY 10075",New York,NY,953 5th Ave,10075
122176754,"457 Maine Ave, Staten Island, NY 10314",Staten Island,NY,457 Maine Ave,10314
58578973,"46 Carolyn Ct, Staten Island, NY 10309",Staten Island,NY,46 Carolyn Ct,10309
72522520,"32 W 96th St UNIT 4-B, New York, NY 10025",New York,NY,32 W 96th St UNIT 4-B,10025
29820226,"2238 Gunther Avenue, Bronx, NY 10469",Bronx,NY,2238 Gunther Avenue,10469
143087924,"122 Waverly Pl, New York, NY 10011",New York,NY,122 Waverly Pl,10011
245404136,"144-55 Melbourne Ave #1D, Flushing, NY 11367",Flushing,NY,144-55 Melbourne Ave #1D,11367
143131834,"25 Riverside Dr, New York, NY 10023",New York,NY,25 Riverside Dr,10023
32361340,"36 Hickory Cir, Staten Island, NY 10312",Staten Island,NY,36 Hickory Cir,10312
89073997,"34 Eckford St APT 3B, Brooklyn, NY 11222",Brooklyn,NY,34 Eckford St APT 3B,11222
29815100,"1032 Rhinelander Avenue, Bronx, NY 10461",Bronx,NY,1032 Rhinelander Avenue,10461
29846599,"232 Throgs Neck Blvd, Bronx, NY 10465",Bronx,NY,232 Throgs Neck Blvd,10465
119906914,"2626 Homecrest Ave APT 5B, Brooklyn, NY 11235",Brooklyn,NY,2626 Homecrest Ave APT 5B,11235
30567823,"300 Hicks St, Brooklyn, NY 11201",Brooklyn,NY,300 Hicks St,11201
32377680,"224 Wood Ave, Staten Island, NY 10307",Staten Island,NY,224 Wood Ave,10307
32347052,"494 Armstrong Ave, Staten Island, NY 10308",Staten Island,NY,494 Armstrong Ave,10308
32161230,"21014 Hollis Avenue, Queens Village, NY 11429",Jamaica,NY,21014 Hollis Avenue,11429
30662053,"754 E 45th St, Brooklyn, NY 11203",Brooklyn,NY,754 E 45th St,11203
32053542,"168-11 18th Avenue, Whitestone, NY 11357",Flushing,NY,168-11 18th Avenue,11357
245055024,"590 Parkside Ave APT 1CW, Brooklyn, NY 11226",Brooklyn,NY,590 Parkside Ave APT 1CW,11226
30664817,"108 Midwood St, New York, NJ 11225",Brooklyn,NY,108 Midwood St,11225
2073933811,"3655 Shore Pkwy APT 3F, Brooklyn, NY 11235",Brooklyn,NY,3655 Shore Pkwy APT 3F,11235
79710629,"310 Garfield Pl APT 9, Brooklyn, NY 11215",Brooklyn,NY,310 Garfield Pl APT 9,11215
2071493444,"36 E 63rd St, New York, NY 10065",New York,NY,36 E 63rd St,10065
2054298907,"269 87th St #4A, New York, NY 10024",New York,NY,269 87th St #4A,10024
244597650,"20 Cliff St APT 8N, Staten Island, NY 10305",Staten Island,NY,20 Cliff St APT 8N,10305
119911343,"220 E 82nd St APT 2FW, New York, NY 10028",New York,NY,220 E 82nd St APT 2FW,10028
2056786985,"91-13 77th Street, Woodhaven, NY 11421",Woodhaven,NY,91-13 77th Street,11421
320250921,"48 Willow Pl, Brooklyn, NY 11201",Brooklyn,NY,48 Willow Pl,11201
215958819,"1523 Bayview Avenue, Bronx, NY 10465",Bronx,NY,1523 Bayview Avenue,10465
79741024,"142-20 84th Dr APT 5L, Jamaica, NY 11435",Jamaica,NY,142-20 84th Dr APT 5L,11435
2055042112,"339 Bedford Ave APT 8, Brooklyn, NY 11211",Brooklyn,NY,339 Bedford Ave APT 8,11211
114439070,"442 W 23rd St APT A, New York, NY 10011",New York,NY,442 W 23rd St APT A,10011
72519027,"100 W 57th St APT 8M, Manhattan, NY 10019",Manhattan,NY,100 W 57th St APT 8M,10019
244897803,"310 W 72nd St #1D, New York, NY 10023",New York,NY,310 W 72nd St #1D,10023
30763363,"1380 E 55th St, Brooklyn, NY 11234",Brooklyn,NY,1380 E 55th St,11234
32360175,"306 Ilyssa Way, Staten Island, NY 10312",Staten Island,NY,306 Ilyssa Way,10312
32009343,"6010 Bleecker St, Flushing, NY 11385",Flushing,NY,6010 Bleecker St,11385
2080383419,"153-27 118th Ave, Jamaica, NY 11434",Jamaica,NY,153-27 118th Ave,11434
244861903,"17 W 106th Street UNIT 2B, New York, NY 10025",New York,NY,17 W 106th Street UNIT 2B,10025
216136574,"1165 E 54th St APT 3K, Brooklyn, NY 11234",Brooklyn,NY,1165 E 54th St APT 3K,11234
32294295,"62 Reiss Ln, Staten Island, NY 10304",Staten Island,NY,62 Reiss Ln,10304
2063041688,"196-03 42nd Ave, Flushing, NY 11358",Flushing,NY,196-03 42nd Ave,11358
347251744,"268-12 81 Avenue UNIT 234A, New Hyde Park, NY 11040",New Hyde Park,NY,268-12 81 Avenue UNIT 234A,11040
32027917,"152-23 11 Avenue, Whitestone, NY 11357",Flushing,NY,152-23 11 Avenue,11357
338432910,"536 W 29th St, New York, NY 10001",New York,NY,536 W 29th St,10001
119913294,"318 E 151st St APT 4B, Bronx, NY 10451",Bronx,NY,318 E 151st St APT 4B,10451
32052833,"5615 187th St, Flushing, NY 11365",Flushing,NY,5615 187th St,11365
2101615037,"67-58 223rd Place UNIT B, Bayside, NY 11364",Bayside,NY,67-58 223rd Place UNIT B,11364
32011091,"1664 Cornelia St, Flushing, NY 11385",Flushing,NY,1664 Cornelia St,11385
245050014,"130 Bay Ridge Pkwy APT 3G, Brooklyn, NY 11209",Brooklyn,NY,130 Bay Ridge Pkwy APT 3G,11209
345358607,"730 5th Ave FLOOR 18, New York, NY 10019",New York,NY,730 5th Ave FLOOR 18,10019
244872246,"134 W 82nd St APT 1D, New York, NY 10024",New York,NY,134 W 82nd St APT 1D,10024
32139185,"16736 109th Rd, Jamaica, NY 11433",Jamaica,NY,16736 109th Rd,11433
64626902,"32 Trina Ln, Staten Island, NY 10309",Staten Island,NY,32 Trina Ln,10309
321905366,"242 E 25th St APT 10A, New York, NY 10010",New York,NY,242 E 25th St APT 10A,10010
2077719344,"46-01 39th Ave #L5, Sunnyside, NY 11104",Sunnyside,NY,46-01 39th Ave #L5,11104
63864626,"704 Broadway, New York, NY 10003",New York,NY,704 Broadway,10003
32097731,"66-22 246th Street, Little Neck, NY 11362",Flushing,NY,66-22 246th Street,11362
32270876,"107 Fort Hill Cir, Staten Island, NY 10301",Staten Island,NY,107 Fort Hill Cir,10301
32271713,"38 Fillmore St, Staten Island, NY 10301",Staten Island,NY,38 Fillmore St,10301
29815335,"1852 Tomlinson Avenue, Bronx, NY 10461",Bronx,NY,1852 Tomlinson Avenue,10461
30740477,"2846 Brighton 4 St, Brooklyn, NY 11235",Brooklyn,NY,2846 Brighton 4 St,11235
2080576274,"218-40 94th Road, Queens Village, NY 11428",Queens Village,NY,218-40 94th Road,11428
245474975,"3121 54th St APT 4D, Flushing, NY 11377",Flushing,NY,3121 54th St APT 4D,11377
347371036,"25 Tudor City Pl #1419/1420, New York, NY 10017",New York,NY,25 Tudor City Pl #1419/1420,10017
344397881,"67-03 Burns Street UNIT 3, Forest Hills, NY 11375",Forest Hills,NY,67-03 Burns Street UNIT 3,11375
32303114,"570 Watchogue Rd, Staten Island, NY 10314",Staten Island,NY,570 Watchogue Rd,10314
2058366002,"58-28 218 Street, Bayside, NY 11364",Oakland Gardens,NY,58-28 218 Street,11364
300079040,"2100 Bedford Ave #7D, Brooklyn, NY 11226",Brooklyn,NY,2100 Bedford Ave #7D,11226
31497963,"7 Bond St, New York, NY 10012",New York,NY,7 Bond St,10012
2079553662,"380 Hooper St, Brooklyn, NY 11211",Brooklyn,NY,380 Hooper St,11211
338595479,"111 W 57th St PENTHOUSE 76, New York, NY 10019",New York,NY,111 W 57th St PENTHOUSE 76,10019
112508487,"1074 Rhinelander Avenue, Bronx, NY 10461",Bronx,NY,1074 Rhinelander Avenue,10461
32344932,"80 Kelvin Avenue, Staten Island, NY 10306",Staten Island,NY,80 Kelvin Avenue,10306
32114465,"107-22 88th Street, Ozone Park, NY 11417",Jamaica,NY,107-22 88th Street,11417
338594610,"217 W 57th St #120, New York, NY 10019",New York,NY,217 W 57th St #120,10019
30614918,"35 Carlton Ave, Brooklyn, NY 11205",Brooklyn,NY,35 Carlton Ave,11205
143147683,"11 E 74th St, New York, NY 10021",New York,NY,11 E 74th St,10021
32202750,"222-04 141st Road, Laurelton, NY 11413",Jamaica,NY,222-04 141st Road,11413
30608745,"347A Quincy St, Brooklyn, NY 11216",Brooklyn,NY,347A Quincy St,11216
344034178,"34-36 E 70th St, New York, NY 10021",New York,NY,34-36 E 70th St,10021
217911516,"36 Hamilton Ave APT 6S, Staten Island, NY 10301",Staten Island,NY,36 Hamilton Ave APT 6S,10301
30582798,"66 Berkeley Pl, Brooklyn, NY 11217",Brooklyn,NY,66 Berkeley Pl,11217
32328620,"160 Liberty Ave, Staten Island, NY 10305",Staten Island,NY,160 Liberty Ave,10305
68316891,"40 Castor Pl, Staten Island, NY 10312",Staten Island,NY,40 Castor Pl,10312
325790288,"252-40 63rd Avenue UNIT 1361, Little Neck, NY 11362",Little Neck,NY,252-40 63rd Avenue UNIT 1361,11362
119910897,"316 W 47th St APT 3RE, New York, NY 10036",New York,NY,316 W 47th St APT 3RE,10036
31988021,"57-46 65th Street, Maspeth, NY 11378",Flushing,NY,57-46 65th Street,11378
32158229,"194-36 114th Road, Saint Albans, NY 11412",Jamaica,NY,194-36 114th Road,11412
2056807709,"145-91 179th Street, Jamaica, NY 11434",Jamaica,NY,145-91 179th Street,11434
30664612,"109 Midwood St, Brooklyn, NY 11225",Brooklyn,NY,109 Midwood St,11225
334957641,"424 E 115th St #3A, Manhattan, NY 10029",Manhattan,NY,424 E 115th St #3A,10029
215954328,"609 Kappock St APT 7B, Bronx, NY 10463",Bronx,NY,609 Kappock St APT 7B,10463
2064329625,"88-47 247th St, Bellerose, NY 11426",Bellerose,NY,88-47 247th St,11426
30759088,"1181 E 49th St, Brooklyn, NY 11234",Brooklyn,NY,1181 E 49th St,11234
2054297506,"177 3rd St #1, Staten Island, NY 10306",Staten Island,NY,177 3rd St #1,10306
245065702,"282 E 35th St APT 7M, Brooklyn, NY 11203",Brooklyn,NY,282 E 35th St APT 7M,11203
2068566679,"50 United Nations Plz #DPH42, New York, NY 10017",New York,NY,50 United Nations Plz #DPH42,10017
2067535460,"2 Test St, Staten Island, NY 10310",Staten Island,NY,2 Test St,10310
31983513,"72-52 51st Drive, Woodside, NY 11377",Flushing,NY,72-52 51st Drive,11377
348005808,"78 2nd St FLOOR 1, Staten Island, NY 10306",Staten Island,NY,78 2nd St FLOOR 1,10306
29825672,"1157 Burke Ave, Bronx, NY 10469",Bronx,NY,1157 Burke Ave,10469
244815740,"237 E 54th St APT 3D, New York, NY 10022",New York,NY,237 E 54th St APT 3D,10022
79488888,"153 Clinton Ave APT 3C, Brooklyn, NY 11205",Brooklyn,NY,153 Clinton Ave APT 3C,11205
32360369,"204 Jamie Ln, Staten Island, NY 10312",Staten Island,NY,204 Jamie Ln,10312
2060125300,"45 E 74th St, New York, NY 10021",New York,NY,45 E 74th St,10021
30690476,"1370 Ovington Ave, Brooklyn, NY 11219",Brooklyn,NY,1370 Ovington Ave,11219
2053200804,"102-06 163rd Rd, Howard Beach, NY 11414",Howard Beach,NY,102-06 163rd Rd,11414
31498214,"114 Waverly Pl, New York, NY 10011",New York,NY,114 Waverly Pl,10011
347397274,"212 S Oxford St APT 4H, Brooklyn, NY 11217",Brooklyn,NY,212 S Oxford St APT 4H,11217
31984915,"5257 79th St, Flushing, NY 11373",Flushing,NY,5257 79th St,11373
244816409,"229 W 144th St APT 16, New York, NY 10030",New York,NY,229 W 144th St APT 16,10030
32010452,"6064 Linden St, Flushing, NY 11385",Flushing,NY,6064 Linden St,11385
244753088,"545 W End Ave, New York, NY 10024",New York,NY,545 W End Ave,10024
72511600,"162 E 2nd St APT 3B, New York, NY 10009",New York,NY,162 E 2nd St APT 3B,10009
79741363,"14 Ottavio Promenade, Staten Island, NY 10307",Staten Island,NY,14 Ottavio Promenade,10307
29850982,"172 Ditmars Street, Bronx, NY 10464",Bronx,NY,172 Ditmars Street,10464
32179635,"143-15 110th Avenue, Jamaica, NY 11435",Jamaica,NY,143-15 110th Avenue,11435
346181151,"67-34 Springfield Blvd #2, Oakland Gardens, NY 11364",Oakland Gardens,NY,67-34 Springfield Blvd #2,11364
302019594,"245-28 61 UNIT lower, Douglaston, NY 11362",Little Neck,NY,245-28 61 UNIT lower,11362
2053013575,"29-05 Bell Boulevard, Bayside, NY 11360",Bayside,NY,29-05 Bell Boulevard,11361
32222945,"505 Grassmere Terrace, Far Rockaway, NY 11691",Far Rockaway,NY,505 Grassmere Terrace,11691
79532454,"218 E 82nd St APT 1FW, Manhattan, NY 10028",Manhattan,NY,218 E 82nd St APT 1FW,10028
32104959,"86-28 259th Street, Floral Park, NY 11001",Floral Park,NY,86-28 259th Street,11001
219692415,"995 5th Ave FLOOR 16, New York, NY 10028",New York,NY,995 5th Ave FLOOR 16,10028
30587065,"18 Prospect Park W, Brooklyn, NY 11215",Brooklyn,NY,18 Prospect Park W,11215
79746184,"109-07 153rd Street, Jamaica, NY 11433",Jamaica,NY,109-07 153rd Street,11433
316675907,"139 Bentley St, Staten Island, NY 10307",Staten Island,NY,139 Bentley St,10307
31501947,"83 Horatio St, New York, NY 10014",New York,NY,83 Horatio St,10014
29793512,"2006 Turnbull Avenue, Bronx, NY 10473",Bronx,NY,2006 Turnbull Avenue,10473
31547184,"76 W 127th St, New York, NY 10027",New York,NY,76 W 127th St,10027
2055303830,"252 Ionia Ave, Staten Island, NY 10312",Staten Island,NY,252 Ionia Ave,10312
31498230,"126 Waverly Pl APT 3C, New York, NY 10011",New York,NY,126 Waverly Pl APT 3C,10011
32026356,"145-50 7 Avenue, Beechhurst, NY 11357",Flushing,NY,145-50 7 Avenue,11357
32369626,"776 Rathbun Ave, Staten Island, NY 10309",Staten Island,NY,776 Rathbun Ave,10309
88888544,"885 Park Ave, New York, NY 10075",New York,NY,885 Park Ave,10075
30780663,"1349 E 65th Street, Brooklyn, NY 11234",Brooklyn,NY,1349 E 65th Street,11234
219851368,"103-25 68th Ave APT 4M, Forest Hills, NY 11375",Forest Hills,NY,103-25 68th Ave APT 4M,11375
219636876,"30 Park Pl #81, New York, NY 10007",New York,NY,30 Park Pl #81,10007
32027315,"149-09 12th Avenue, Whitestone, NY 11357",Flushing,NY,149-09 12th Avenue,11357
2056744987,"83-77 Woodhaven Boulevard UNIT LB9, Woodhaven, NY 11421",Woodhaven,NY,83-77 Woodhaven Boulevard UNIT LB9,11421
247647493,"575 Park Ave APT 1101, New York, NY 10065",New York,NY,575 Park Ave APT 1101,10065
32217134,"158-19 99th Street, Howard Beach, NY 11414",Jamaica,NY,158-19 99th Street,11414
2062514421,"18-35 Corporal Kennedy Street UNIT 2K, Bayside, NY 11360",Bayside,NY,18-35 Corporal Kennedy Street UNIT 2K,11360
32334718,"23 Winham Ave, Staten Island, NY 10306",Staten Island,NY,23 Winham Ave,10306
80379063,"152 Prospect Park W APT 4B, Brooklyn, NY 11215",Brooklyn,NY,152 Prospect Park W APT 4B,11215
31499897,"158 W 13th St, New York, NY 10011",New York,NY,158 W 13th St,10011
123847653,"2265 Gerritsen Ave APT 1J, Brooklyn, NY 11229",Brooklyn,NY,2265 Gerritsen Ave APT 1J,11229
32037520,"149-11 35th Avenue, Flushing, NY 11354",Flushing,NY,149-11 35th Avenue,11354
245460252,"18-15 215th Street UNIT 3H, Bayside, NY 11360",Flushing,NY,18-15 215th Street UNIT 3H,11360
32312285,"50 Beard St, Staten Island, NY 10314",Staten Island,NY,50 Beard St,10314
32216745,"101-11 157th Avenue, Howard Beach, NY 11414",Jamaica,NY,101-11 157th Avenue,11414
32005014,"23 Middlemay Cir, Forest Hills Gardens, NY 11375",FOREST HILLS GARDENS,NY,23 Middlemay Cir,11375
30658343,"145 E 38th Street, East Flatbush, NY 11203",Brooklyn,NY,145 E 38th Street,11203
2065512445,"258 W 117th St #51E, New York, NY 10026",New York,NY,258 W 117th St #51E,10026
92346088,"72-11 110th Street UNIT 5B, Forest Hills, NY 11375",Flushing,NY,72-11 110th Street UNIT 5B,11375
219695421,"103 E 84th St #D, New York, NY 10028",New York,NY,103 E 84th St #D,10028
2062485932,"89-29 239th Street, Bellerose, NY 11426",Bellerose,NY,89-29 239th Street,11426
30719599,"1559 W 4th Street, Bensonhurst, NY 11204",Brooklyn,NY,1559 W 4th Street,11204
89068636,"7620 Bay Pkwy APT 5A, Brooklyn, NY 11214",Brooklyn,NY,7620 Bay Pkwy APT 5A,11214
341772503,"60-70 Woodhaven Boulevard UNIT P, Elmhurst, NY 11373",Elmhurst,NY,60-70 Woodhaven Boulevard UNIT P,11373
2053065714,"88-29 155th Ave #GD, Howard Beach, NY 11414",Howard Beach,NY,88-29 155th Ave #GD,11414
32171177,"109-23 117th Street, South Ozone Park, NY 11420",Jamaica,NY,109-23 117th Street,11420
79982440,"61-25 97th Street UNIT 4P, Rego Park, NY 11374",Rego Park,NY,61-25 97th Street UNIT 4P,11374
32310062,"181 Park Drive N, Staten Island, NY 10314",Staten Island,NY,181 Park Drive N,10314
72516164,"4 W 21st St APT 4B, New York, NY 10010",New York,NY,4 W 21st St APT 4B,10010
30786684,"3904 Avenue T, Brooklyn, NY 11234",Brooklyn,NY,3904 Avenue T,11234
2056696903,"51-05 Bell Boulevard, Bayside, NY 11364",Oakland Gardens,NY,51-05 Bell Boulevard,11364
68316430,"14314 222nd St, Laurelton, NY 11413",Laurelton,NY,14314 222nd St,11413
32364752,"5031 Amboy Rd, Staten Island, NY 10312",Staten Island,NY,5031 Amboy Rd,10312
30645832,"1102 Belmont Ave, Brooklyn, NY 11208",Brooklyn,NY,1102 Belmont Ave,11208
32026012,"10-07 141st Street, Malba, NY 11357",Flushing,NY,10-07 141st Street,11357
32319777,"400 Hanover Ave, Staten Island, NY 10304",Staten Island,NY,400 Hanover Ave,10304
